
build/kernel.elf:     file format elf32-littlearm
 ad1c 6f6f742e 696d6720 636f6e66 69672e74  oot.img config.t
 ad2c 78740000 70776400 2f726f6f 74000000  xt..pwd./root...
 ad3c 64617465 00000000 3a000000 30000000  date....:...0...
 ad4c 6563686f 20000000 77686f61 6d690000  echo ...whoami..
 ad5c 726f6f74 00000000 756e616d 65000000  root....uname...
 ad6c 54696e79 4f532031 2e300000 66726565  TinyOS 1.0..free
 ad7c 00000000 4b20746f 74616c2c 20000000  ....K total, ...
 ad8c 4b207573 65642c20 00000000 4b206672  K used, ....K fr
 ad9c 65650000 63616c63 20000000 3d000000  ee..calc ...=...
 adac 68656c70 00000000 556e6b6e 6f776e20  help....Unknown 
 adbc 636f6d6d 616e643a 20000000 4d656d3a  command: ...Mem:
 adcc 20000000 00000000 00000000 00000000   ...............
 addc 00000000 00000000 00000000 00000000  ................
 adec 00000000 00000000 00000000 00000000  ................
 adfc 00000000 00000000 00000000 24200000  ............$ ..
 ae0c 30313233 34353637 38396162 63646566  0123456789abcdef
 ae1c 00000000 0a000000 3a200000 20000000  ........: .. ...
 ae2c 4b65726e 656c2073 74617274 65640a00  Kernel started..
 ae3c 4d656d6f 7279206c 61796f75 743a0a00  Memory layout:..
 ae4c 4b65726e 656c2073 74617274 3a203078  Kernel start: 0x
 ae5c 00000000 526f6461 74612073 74617274  ....Rodata start
 ae6c 3a203078 00000000 526f6461 74612065  : 0x....Rodata e
 ae7c 6e643a20 20203078 00000000 4b65726e  nd:   0x....Kern
 ae8c 656c2065 6e643a20 20203078 00000000  el end:   0x....
 ae9c 466f6e74 20616464 72657373 3a203078  Font address: 0x
 aeac 00000000 4672616d 65627566 66657220  ....Framebuffer 
 aebc 696e6974 69616c69 7a65640a 00000000  initialized.....
 aecc 53637265 656e2043 6c656172 65640a00  Screen Cleared..
 aedc 57656c63 6f6d6520 746f2054 696e794f  Welcome to TinyO
 aeec 53210000 57656c63 6f6d6520 74657874  S!..Welcome text
 aefc 20647261 776e2074 6f206672 616d6562   drawn to frameb
 af0c 75666665 720a0000 00000000 00000000  uffer...........
 af1c 00005f00 00000000 00070007 00000000  .._.............
 af2c 147f147f 14000000 242a7f2a 12000000  ........$*.*....
 af3c 23130864 62000000 36495522 50000000  #..db...6IU"P...
 af4c 00050300 00000000 001c3641 00000000  ..........6A....
 af5c 0041361c 00000000 00081c1c 08000000  .A6.............
 af6c 08083e08 08000000 0000a060 00000000  ..>........`....
 af7c 08080808 08000000 00006000 00000000  ..........`.....
 af8c 20100804 02000000 3e514945 3e000000   .......>QIE>...
 af9c 00427f40 00000000 42615149 46000000  .B.@....BaQIF...
 afac 2141494f 31000000 1814127f 10000000  !AIO1...........
 afbc 27454545 39000000 3c4a4949 30000000  'EEE9...<JII0...
 afcc 01710907 03000000 36494949 36000000  .q......6III6...
 afdc 06494929 1e000000 00363600 00000000  .II).....66.....
 afec 00363600 00000000 00081422 41000000  .66........"A...
 affc 14141414 14000000 41221408 00000000  ........A"......
 b00c 02015109 06000000 3e415149 3e000000  ..Q.....>AQI>...
 b01c 7e111111 7e000000 7f494949 36000000  ~...~....III6...
 b02c 3e414141 22000000 7f414141 3e000000  >AAA"....AAA>...
 b03c 7f494949 41000000 7f090909 01000000  .IIIA...........
 b04c 3e414949 7a000000 7f080808 7f000000  >AIIz...........
 b05c 417f4100 00000000 2041413f 01000000  A.A..... AA?....
 b06c 7f081422 41000000 7f404040 40000000  ..."A....@@@@...
 b07c 7f201020 7f000000 7f201008 7f000000  . . ..... ......
 b08c 3e414141 3e000000 7f090909 06000000  >AAA>...........
 b09c 3e415121 5e000000 7f091929 46000000  >AQ!^......)F...
 b0ac 46494949 31000000 01017f01 01000000  FIII1...........
 b0bc 3f404040 3f000000 1f204020 1f000000  ?@@@?.... @ ....
 b0cc 3f403040 3f000000 63140814 63000000  ?@0@?...c...c...
 b0dc 03047804 03000000 61514945 43000000  ..x.....aQIEC...
 b0ec 003e4141 00000000 00061860 80000000  .>AA.......`....
 b0fc 0041413e 00000000 04020102 04000000  .AA>............
 b10c 40404040 40000000 00030700 00000000  @@@@@...........
 b11c 30484848 3c000000 7f484848 30000000  0HHH<....HHH0...
 b12c 30484848 30000000 30484848 7f000000  0HHH0...0HHH....
 b13c 30585858 18000000 087e0901 02000000  0XXX.....~......
 b14c 18a4a4a4 7c000000 7f080808 70000000  ....|.......p...
 b15c 00487a40 00000000 4080807a 00000000  .Hz@....@..z....
 b16c 7f102846 00000000 00417f40 00000000  ..(F.....A.@....
 b17c 7c081008 7c000000 7c080808 70000000  |...|...|...p...
 b18c 30484848 30000000 7c181818 0c000000  0HHH0...|.......
 b19c 0c181818 7c000000 7c080808 10000000  ....|...|.......
 b1ac 102c2c2c 08000000 083e4848 30000000  .,,,.....>HH0...
 b1bc 3c404020 7c000000 1c204020 1c000000  <@@ |.... @ ....
 b1cc 3c403040 3c000000 62140814 62000000  <@0@<...b...b...
 b1dc 0c106010 0c000000 62524a4a 4e000000  ..`.....bRJJN...
 b1ec 00182424 00000000 00007f00 00000000  ..$$............
 b1fc 00242418 00000000 04020102 04000000  .$$.............
 b20c 00000000 00000000 00000000 00000000  ................
 b21c 00000000 00000000 00000000 00000000  ................
 b22c 00000000 00000000 00000000 00000000  ................
 b23c 00000000 00000000 00000000 00000000  ................
 b24c 00000000 00000000 00000000 00000000  ................
 b25c 00000000 00000000 00000000 00000000  ................
 b26c 00000000 00000000 00000000 00000000  ................
 b27c 00000000 00000000 00000000 00000000  ................
 b28c 00000000 00000000 00000000 00000000  ................
 b29c 00000000 00000000 00000000 00000000  ................
 b2ac 00000000 00000000 00000000 00000000  ................
 b2bc 00000000 00000000 00000000 00000000  ................
 b2cc 00000000 00000000 00000000 00000000  ................
 b2dc 00000000 00000000 00000000 00000000  ................
 b2ec 00000000 00000000 00000000 00000000  ................
 b2fc 00000000 00000000 00000000 00000000  ................
 b30c 00000000 00000000 00000000 00000000  ................
 b31c 00005f00 00000000 00070007 00000000  .._.............
 b32c 147f147f 14000000 242a7f2a 12000000  ........$*.*....
 b33c 23130864 62000000 36495522 50000000  #..db...6IU"P...
 b34c 00050300 00000000 001c3641 00000000  ..........6A....
 b35c 0041361c 00000000 00081c1c 08000000  .A6.............
 b36c 08083e08 08000000 0000a060 00000000  ..>........`....
 b37c 08080808 08000000 00006000 00000000  ..........`.....
 b38c 20100804 02000000 3e514945 3e000000   .......>QIE>...
 b39c 00427f40 00000000 42615149 46000000  .B.@....BaQIF...
 b3ac 2141494f 31000000 1814127f 10000000  !AIO1...........
 b3bc 27454545 39000000 3c4a4949 30000000  'EEE9...<JII0...
 b3cc 01710907 03000000 36494949 36000000  .q......6III6...
 b3dc 06494929 1e000000 00363600 00000000  .II).....66.....
 b3ec 00363600 00000000 00081422 41000000  .66........"A...
 b3fc 14141414 14000000 41221408 00000000  ........A"......
 b40c 02015109 06000000 3e415149 3e000000  ..Q.....>AQI>...
 b41c 7e111111 7e000000 7f494949 36000000  ~...~....III6...
 b42c 3e414141 22000000 7f414141 3e000000  >AAA"....AAA>...
 b43c 7f494949 41000000 7f090909 01000000  .IIIA...........
 b44c 3e414949 7a000000 7f080808 7f000000  >AIIz...........
 b45c 417f4100 00000000 2041413f 01000000  A.A..... AA?....
 b46c 7f081422 41000000 7f404040 40000000  ..."A....@@@@...
 b47c 7f201020 7f000000 7f201008 7f000000  . . ..... ......
 b48c 3e414141 3e000000 7f090909 06000000  >AAA>...........
 b49c 3e415121 5e000000 7f091929 46000000  >AQ!^......)F...
 b4ac 46494949 31000000 01017f01 01000000  FIII1...........
 b4bc 3f404040 3f000000 1f204020 1f000000  ?@@@?.... @ ....
 b4cc 3f403040 3f000000 63140814 63000000  ?@0@?...c...c...
 b4dc 03047804 03000000 61514945 43000000  ..x.....aQIEC...
 b4ec 003e4141 00000000 00061860 80000000  .>AA.......`....
 b4fc 0041413e 00000000 04020102 04000000  .AA>............
 b50c 40404040 40000000 00030700 00000000  @@@@@...........
 b51c 30484848 3c000000 7f484848 30000000  0HHH<....HHH0...
 b52c 30484848 30000000 30484848 7f000000  0HHH0...0HHH....
 b53c 30585858 18000000 087e0901 02000000  0XXX.....~......
 b54c 18a4a4a4 7c000000 7f080808 70000000  ....|.......p...
 b55c 00487a40 00000000 4080807a 00000000  .Hz@....@..z....
 b56c 7f102846 00000000 00417f40 00000000  ..(F.....A.@....
 b57c 7c081008 7c000000 7c080808 70000000  |...|...|...p...
 b58c 30484848 30000000 7c181818 0c000000  0HHH0...|.......
 b59c 0c181818 7c000000 7c080808 10000000  ....|...|.......
 b5ac 102c2c2c 08000000 083e4848 30000000  .,,,.....>HH0...
 b5bc 3c404020 7c000000 1c204020 1c000000  <@@ |.... @ ....
 b5cc 3c403040 3c000000 62140814 62000000  <@0@<...b...b...
 b5dc 0c106010 0c000000 62524a4a 4e000000  ..`.....bRJJN...
 b5ec 00182424 00000000 00007f00 00000000  ..$$............
 b5fc 00242418 00000000 04020102 04000000  .$$.............
 b60c 00000000 00000000 00000000 00000000  ................
 b61c 00000000 00000000 00000000 00000000  ................
 b62c 00000000 00000000 00000000 00000000  ................
 b63c 00000000 00000000 00000000 00000000  ................
 b64c 00000000 00000000 00000000 00000000  ................
 b65c 00000000 00000000 00000000 00000000  ................
 b66c 00000000 00000000 00000000 00000000  ................
 b67c 00000000 00000000 00000000 00000000  ................
 b68c 00000000 00000000 00000000 00000000  ................
 b69c 00000000 00000000 00000000 00000000  ................
 b6ac 00000000 00000000 00000000 00000000  ................
 b6bc 00000000 00000000 00000000 00000000  ................
 b6cc 00000000 00000000 00000000 00000000  ................
 b6dc 00000000 00000000 00000000 00000000  ................
 b6ec 00000000 00000000 00000000 00000000  ................
 b6fc 00000000 00000000 00000000 00000000  ................
 b70c 00000000 00000000                    ........        
